Sentence Index	extractions	has extraction
1245	1	1
1249	0	0
1261	1	1
1264	1	1
1297	0	0
1299	1	1
1300	1	1
1305	3	1
1306	1	1
1308	2	1
1315	1	1
1324	1	1
1327	1	1
1344	1	1
1347	1	1
1352	1	1
1353	1	1
1359	0	0
1365	1	1
1384	0	0
1399	1	1
1400	1	1
1401	5	1
1402	1	1
1403	1	1
1414	1	1
1435	1	1
1453	1	1
1476	0	0
1491	2	1
1493	3	1
1499	1	1
1500	1	1
1501	1	1
1502	1	1
1508	4	1
1509	1	1
1515	1	1
1516	2	1
1519	2	1
1521	1	1
1522	2	1
1525	1	1
1535	1	1
1537	2	1
1544	1	1
1545	1	1
1546	1	1
1558	2	1
1560	2	1
1562	2	1
1566	1	1
1567	1	1
1572	1	1
1575	2	1
1577	2	1
1578	0	0
1580	1	1
1581	0	0
1582	2	1
1583	3	1
1586	1	1
1589	1	1
1590	3	1
1591	1	1
1592	1	1
1597	1	1
1598	0	0
1600	0	0
1601	0	0
1602	1	1
1606	0	0
1610	2	1
1617	1	1
1619	2	1
1620	0	0
1625	1	1
1626	1	1
1627	1	1
1633	1	1
1636	1	1
1637	1	1
1638	1	1
1639	1	1
1640	2	1
1641	0	0
1643	1	1
1644	1	1
1646	1	1
1647	1	1
1648	1	1
1652	1	1
1655	1	1
1658	1	1
1664	1	1
1678	1	1
1684	1	1
1686	1	1
1699	1	1
1728	1	1
1729	0	0
1730	2	1
1734	1	1
1738	2	1
1740	2	1
1744	1	1
1745	2	1
1746	4	1
1753	1	1
1754	1	1
1755	1	1
1756	2	1
1759	1	1
1765	1	1
1770	1	1
1773	0	0
1780	0	0
1786	1	1
1790	0	0
1791	0	0
1792	1	1
1793	2	1
1794	1	1
1797	1	1
1798	2	1
1804	1	1
1806	1	1
1808	0	0
1811	0	0
1814	1	1
1815	2	1
1818	1	1
1827	2	1
1830	1	1
1831	1	1
1832	1	1
1833	4	1
1834	1	1
1838	0	0
1839	1	1
1846	2	1
1851	0	0
1855	1	1
1856	1	1
1858	1	1
1860	1	1
1862	1	1
1864	1	1
1865	2	1
1866	1	1
1868	1	1
1869	2	1
1875	1	1
1876	1	1
1877	3	1
1878	1	1
1882	2	1
1883	0	0
1884	1	1
1889	0	0
1890	1	1
1891	2	1
1892	0	0
1893	1	1
1903	1	1
1904	1	1
1908	1	1
1909	2	1
1913	1	1
1914	0	0
1915	2	1
1916	1	1
1925	1	1
1927	3	1
1930	2	1
1934	1	1
1935	3	1
1937	1	1
1940	1	1
1941	2	1
1943	1	1
1951	2	1
1954	0	0
1956	1	1
1961	2	1
1968	0	0
1972	1	1
1977	2	1
1981	2	1
1988	1	1
1993	1	1
2002	1	1
2003	1	1
2009	1	1
2010	1	1
2011	2	1
2013	1	1
2014	1	1
2016	0	0
2017	2	1
2023	0	0
2024	2	1
2026	1	1
2029	1	1
2030	2	1
2033	1	1
2040	0	0
2049	1	1
2062	0	0
2064	1	1
2068	1	1
2071	1	1
2076	1	1
2078	1	1
2080	1	1
2082	1	1
2083	0	0
2087	0	0
2088	1	1
2090	1	1
2091	0	0
2095	1	1
2098	0	0
2107	0	0
2112	0	0
2116	0	0
2119	0	0
2122	0	0
2124	0	0
2128	0	0
2136	0	0
2137	0	0
2138	0	0
2140	0	0
2142	0	0
2143	0	0
2144	0	0
2150	0	0
2151	1	1
2152	1	1
2156	1	1
2162	1	1
2163	1	1
2167	1	1
2170	1	1
2171	1	1
2173	0	0
2178	1	1
2179	0	0
2180	1	1
2181	2	1
2185	2	1
2186	0	0
2187	0	0
2201	1	1
2204	1	1
2207	0	0
2208	1	1
2219	3	1
2225	1	1
2246	0	0
2248	0	0
2249	0	0
2256	3	1
2261	1	1
2262	1	1
2267	1	1
2269	1	1
2277	1	1
2294	0	0
2295	1	1
2296	1	1
2300	0	0
2308	0	0
2309	0	0
2310	2	1
2311	1	1
2313	1	1
2315	3	1
2316	0	0
2318	1	1
2319	2	1
2320	1	1
2325	1	1
2332	1	1
2334	1	1
2336	1	1
2337	2	1
2338	1	1
2344	1	1
2345	2	1
2346	1	1
2350	1	1
2356	1	1
2358	0	0
2359	1	1
2361	2	1
2362	1	1
2373	1	1
2387	2	1
2388	1	1
2392	1	1
2404	1	1
2406	1	1
2419	1	1
2422	1	1
2427	2	1
2428	2	1
2430	1	1
2431	4	1
2432	1	1
2433	2	1
2436	2	1
2437	0	0
2438	1	1
2439	0	0
2440	2	1
2442	1	1
2443	1	1
2446	2	1
2449	1	1
2450	1	1
2451	1	1
2454	2	1
2459	0	0
2463	1	1
2465	0	0
2466	1	1
2467	1	1
2470	1	1
2471	1	1
2472	1	1
2473	1	1
2474	2	1
2478	0	0
2482	1	1
2509	1	1
2511	1	1
2513	1	1
2515	1	1
2521	0	0
2523	2	1
2528	2	1
2529	1	1
2532	2	1
2533	1	1
2536	0	0
2537	1	1
2539	1	1
2544	1	1
2549	1	1
2553	0	0
2555	1	1
2559	1	1
2561	0	0
2565	2	1
2568	1	1
2572	0	0
2573	1	1
2577	1	1
2579	0	0
2584	1	1
2599	1	1
2600	1	1
2612	1	1
2616	1	1
2617	4	1
2624	1	1
2626	0	0
2643	1	1
2651	2	1
2654	1	1
2658	0	0
2659	1	1
2661	1	1
2664	1	1
2666	1	1
2667	1	1
2669	2	1
2670	1	1
2676	0	0
2677	2	1
2679	0	0
2680	1	1
2692	2	1
2693	1	1
2694	3	1
2696	1	1
2698	4	1
2707	1	1
2716	1	1
2721	0	0
2727	2	1
2729	1	1
2733	0	0
2744	0	0
2759	2	1
2763	0	0
2765	1	1
2770	1	1
2772	1	1
2781	0	0
2789	1	1
2791	2	1
2792	1	1
2794	0	0
2795	0	0
2796	1	1
2800	0	0
2801	0	0
2803	3	1
2804	1	1
2813	1	1
2815	0	0
2817	0	0
2828	1	1
2829	3	1
2831	0	0
2834	3	1
2836	1	1
2837	1	1
2839	1	1
2841	0	0
2848	1	1
2856	1	1
2858	1	1
2870	2	1
2873	0	0
2875	1	1
2880	0	0
2881	0	0
2882	2	1
2883	1	1
2886	1	1
2888	1	1
2907	1	1
2987	0	0
2995	1	1
2996	1	1
2998	2	1
2999	1	1
3002	2	1
3003	1	1
3006	2	1
3013	1	1
3017	1	1
3022	1	1
3025	1	1
3029	2	1
3031	2	1
3032	1	1
3035	1	1
3037	2	1
3038	1	1
3039	3	1
3040	3	1
3041	0	0
3043	1	1
3046	1	1
3047	1	1
3048	2	1
3052	1	1
3055	2	1
3057	1	1
3059	2	1
3065	0	0
3069	1	1
3074	2	1
3077	1	1
3081	1	1
3095	0	0
3109	0	0
3111	1	1
3112	0	0
3115	1	1
3124	0	0
3125	2	1
3126	1	1
3133	2	1
3134	1	1
3135	2	1
3136	0	0
3137	2	1
3138	2	1
3139	2	1
3142	1	1
3143	2	1
3144	1	1
3145	1	1
3148	0	0
3149	0	0
3151	1	1
3152	1	1
3167	0	0
3168	0	0
3174	0	0
3180	1	1
3181	1	1
3186	1	1
3192	1	1
3203	1	1
3204	1	1
3211	1	1
3214	1	1
3219	1	1
3221	1	1
3226	2	1
3228	1	1
3229	1	1
3230	1	1
3231	2	1
3234	1	1
3242	1	1
3245	1	1
3253	1	1
3265	1	1
3275	1	1
3276	1	1
3278	1	1
3279	1	1
3281	1	1
3282	1	1
3283	3	1
3285	1	1
3291	0	0
3294	1	1
3296	2	1
3297	1	1
3302	1	1
3304	1	1
3306	1	1
3307	1	1
3311	1	1
3312	1	1
3317	1	1
3321	1	1
3324	1	1
3328	1	1
3343	1	1
3350	1	1
3357	1	1
3364	1	1
3375	1	1
3423	0	0
3425	1	1
3433	0	0
3464	1	1
3477	3	1
3478	1	1
3479	1	1
3485	0	0
3506	2	1
3509	1	1
3511	1	1
3516	1	1
3518	1	1
3519	1	1
3520	2	1
3524	1	1
3526	1	1
3527	1	1
3528	1	1
3531	0	0
3538	0	0
3557	0	0
3560	1	1
3562	1	1
3563	1	1
3567	0	0
3569	1	1
3574	1	1
3575	0	0
3578	0	0
3579	2	1
3582	1	1
3585	2	1
3586	0	0
3590	1	1
3592	1	1
3593	1	1
3595	1	1
3597	1	1
3598	1	1
3600	4	1
3603	1	1
3604	1	1
3625	1	1
3628	1	1
3632	1	1
3633	1	1
3637	0	0
3638	2	1
3641	1	1
3645	1	1
3647	1	1
3649	1	1
3650	0	0
3654	1	1
3655	0	0
3658	1	1
3660	3	1
3661	1	1
3663	1	1
3664	1	1
3667	1	1
3669	1	1
3671	1	1
3672	0	0
3673	1	1
3674	2	1
3675	1	1
3685	1	1
3689	1	1
3690	4	1
3691	1	1
3700	1	1
3715	2	1
3717	1	1
3718	1	1
3721	1	1
3722	1	1
3724	2	1
3727	1	1
3730	1	1
3787	1	1
3788	1	1
3789	0	0
3793	2	1
3794	0	0
3795	1	1
3800	1	1
3802	1	1
3811	1	1
3812	1	1
3813	1	1
3815	0	0
3821	1	1
3823	1	1
3825	0	0
3827	1	1
3858	2	1
3859	2	1
3877	1	1
3878	2	1
3879	2	1
3884	0	0
3885	4	1
3886	1	1
3893	1	1
3894	0	0
3899	0	0
3901	1	1
3905	0	0
3913	3	1
3914	0	0
3919	1	1
3923	1	1
3928	1	1
3930	2	1
3932	1	1
3936	1	1
3937	1	1
3941	0	0
3952	1	1
3955	1	1
3971	0	0
3972	1	1
3973	0	0
3975	0	0
3984	1	1
3985	1	1
3989	0	0
3995	0	0
3996	0	0
3999	1	1
4002	0	0
4006	1	1
4010	1	1
4011	4	1
4013	3	1
4014	3	1
4015	1	1
4017	2	1
4018	1	1
4019	1	1
4020	1	1
4022	3	1
4024	1	1
4025	0	0
4027	2	1
4029	2	1
4033	1	1
4034	0	0
4035	1	1
4036	1	1
4038	1	1
4040	1	1
4042	1	1
4044	1	1
4046	0	0
4053	1	1
4057	1	1
4059	2	1
4062	1	1
4074	2	1
4078	1	1
4086	1	1
4089	1	1
4095	1	1
4096	1	1
4098	2	1
4101	1	1
4111	3	1
4117	0	0
4121	1	1
4123	1	1
4126	1	1
4130	4	1
4132	1	1
4133	0	0
4135	1	1
4139	0	0
4142	2	1
4151	1	1
4153	0	0
4154	0	0
4156	0	0
4157	0	0
4158	1	1
4159	0	0
4163	1	1
4165	1	1
4166	1	1
4168	2	1
4170	1	1
4174	1	1
4176	0	0
4181	1	1
4187	2	1
4192	1	1
4197	1	1
4199	1	1
4200	0	0
4201	1	1
4213	1	1
4215	1	1
4216	1	1
4218	1	1
4221	0	0
4222	1	1
4225	1	1
4228	1	1
4229	1	1
4236	1	1
4240	2	1
4244	1	1
4248	1	1
4252	0	0
4267	1	1
4272	1	1
4275	2	1
4290	1	1
4298	1	1
4304	1	1
4311	1	1
4312	1	1
4313	0	0
4328	1	1
4334	0	0
4337	1	1
4345	0	0
4353	1	1
4354	0	0
4355	1	1
4357	3	1
4358	1	1
4359	1	1
4362	1	1
4365	2	1
4372	1	1
4385	1	1
4387	1	1
4388	1	1
4389	0	0
4390	1	1
4392	1	1
4393	0	0
4394	3	1
4395	2	1
4396	1	1
4397	1	1
4398	2	1
4399	1	1
4402	2	1
4405	0	0
4407	3	1
4408	2	1
4409	2	1
4410	1	1
4412	1	1
4414	0	0
4416	2	1
4420	0	0
4436	0	0
4437	1	1
4438	1	1
4440	1	1
4442	1	1
4444	1	1
4450	1	1
4451	1	1
4452	1	1
4456	0	0
4460	1	1
4486	0	0
4498	1	1
4499	0	0
4510	1	1
4520	0	0
4530	1	1
4532	2	1
4535	1	1
4543	1	1
4549	1	1
4551	1	1
4554	2	1
4557	0	0
4559	0	0
4563	1	1
4567	0	0
4571	0	0
4573	1	1
4575	0	0
4577	1	1
4579	1	1
4583	1	1
4585	1	1
4587	1	1
4589	1	1
4592	1	1
4594	0	0
4596	0	0
4598	1	1
4600	0	0
4602	1	1
4606	1	1
4608	1	1
4610	1	1
4612	2	1
4626	1	1
4627	1	1
4640	0	0
4641	1	1
4649	1	1
4652	0	0
4655	0	0
4665	1	1
4666	2	1
4667	1	1
4670	3	1
4671	1	1
4672	2	1
4673	1	1
4674	0	0
4675	2	1
4676	1	1
4677	1	1
4679	1	1
4685	0	0
4686	2	1
4687	1	1
4688	1	1
4690	1	1
4694	2	1
4695	1	1
4701	2	1
4703	0	0
4706	2	1
4722	1	1
4724	1	1
4725	1	1
4726	1	1
4727	1	1
4728	1	1
4733	1	1
4735	1	1
4738	1	1
4739	1	1
4743	0	0
4744	0	0
4745	1	1
4746	1	1
4749	1	1
4752	1	1
4753	0	0
4754	0	0
4755	1	1
4767	0	0
4771	1	1
4801	1	1
4802	1	1
4810	1	1
4812	0	0
4814	0	0
4816	1	1
4824	1	1
4832	1	1
4834	1	1
4835	1	1
4837	2	1
4840	0	0
4844	0	0
4850	2	1
4855	1	1
4862	3	1
4866	1	1
4869	0	0
4907	0	0
4951	0	0
4955	1	1
4959	0	0
4962	0	0
4969	1	1
4973	1	1
4975	0	0
4977	2	1
4978	1	1
4980	1	1
4983	1	1
4988	1	1
4990	0	0
4991	1	1
4994	1	1
4999	1	1
5021	1	1
5026	2	1
5027	1	1
5028	0	0
5036	1	1
5037	1	1
5038	1	1
5039	0	0
5043	1	1
5044	1	1
5052	2	1
5056	1	1
5058	1	1
5061	0	0
5069	0	0
5090	0	0
5092	1	1
5097	1	1
5113	1	1
5114	1	1
5116	1	1
5123	0	0
5124	1	1
5130	1	1
5133	1	1
5141	1	1
5147	0	0
5149	0	0
5150	1	1
5153	0	0
5154	1	1
5157	1	1
5158	1	1
5159	1	1
5169	0	0
5171	0	0
5172	1	1
5177	2	1
5180	1	1
5181	1	1
5200	1	1
5201	0	0
5203	0	0
5210	1	1
5214	1	1
5215	1	1
5216	3	1
5217	1	1
5218	1	1
5220	1	1
5222	1	1
5224	1	1
5227	2	1
5230	1	1
5231	1	1
5233	0	0
5235	1	1
5238	0	0
5239	1	1
5248	1	1
5249	0	0
5250	1	1
5251	1	1
5252	4	1
5254	1	1
5255	1	1
5257	1	1
5260	1	1
5264	2	1
5265	0	0
5266	2	1
5268	1	1
5270	1	1
5282	1	1
5287	1	1
5288	0	0
5290	1	1
5291	1	1
5294	3	1
5297	1	1
5303	0	0
5310	1	1
5311	0	0
5312	1	1
5313	3	1
5314	1	1
5316	1	1
5317	3	1
5318	1	1
5319	1	1
5320	1	1
5321	1	1
5322	1	1
5323	2	1
5324	1	1
5326	0	0
5332	1	1
5344	0	0
5353	0	0
5359	0	0
5368	5	1
5381	1	1
5420	1	1
5422	1	1
5433	1	1
5435	0	0
5436	1	1
5437	0	0
5440	0	0
5443	1	1
5445	0	0
5446	1	1
5451	1	1
5452	1	1
5453	1	1
5454	1	1
5458	1	1
5459	0	0
5460	2	1
5473	0	0
5478	1	1
5479	1	1
5485	1	1
5489	0	0
5492	1	1
5493	1	1
5497	1	1
5498	0	0
5499	2	1
5504	0	0
5507	2	1
5511	1	1
5514	2	1
5516	1	1
5518	1	1
5538	1	1
5543	1	1
5547	1	1
5564	1	1
5568	1	1
5570	2	1
5571	1	1
5572	1	1
5573	1	1
5578	1	1
5579	1	1
5581	2	1
5582	1	1
5587	0	0
5588	1	1
5592	2	1
5596	0	0
5602	1	1
5604	1	1
5605	3	1
5607	0	0
5609	2	1
5610	1	1
5613	1	1
5623	1	1
5624	2	1
5625	1	1
5633	1	1
5634	1	1
5637	1	1
5642	1	1
5644	2	1
5652	1	1
5654	1	1
5659	2	1
5664	2	1
5665	2	1
5666	2	1
5671	2	1
5674	1	1
5676	1	1
5678	1	1
5681	1	1
5683	1	1
5685	1	1
5687	1	1
5689	1	1
5696	1	1
5701	1	1
5702	1	1
5703	1	1
5704	1	1
5707	1	1
5708	1	1
5710	1	1
5711	0	0
5715	1	1
5716	1	1
5717	1	1
5718	1	1
5721	0	0
5724	1	1
5730	1	1
5732	1	1
5734	1	1
5740	0	0
5741	0	0
5747	1	1
5749	0	0
5750	0	0
5765	1	1
5766	0	0
5769	1	1
5770	1	1
5772	2	1
5779	1	1
5783	0	0
5784	2	1
5785	0	0
5786	1	1
5791	0	0
5795	0	0
5797	1	1
5799	1	1
5801	1	1
5803	1	1
5805	0	0
5807	1	1
5809	1	1
5811	1	1
5813	1	1
5828	1	1
5832	1	1
5838	1	1
5840	1	1
5842	1	1
5844	1	1
5847	1	1
5849	0	0
5852	0	0
5854	1	1
5855	1	1
5857	1	1
5860	1	1
5861	0	0
5862	2	1
5864	1	1
5867	0	0
5868	1	1
5881	0	0
5887	2	1
5888	2	1
5894	0	0
5895	2	1
5896	2	1
5898	1	1
5901	3	1
5902	1	1
5904	2	1
5905	1	1
5907	2	1
5908	1	1
5909	2	1
5910	1	1
5911	1	1
5917	1	1
5918	1	1
5921	1	1
5922	1	1
5923	0	0
5924	2	1
5926	1	1
5927	1	1
5928	1	1
5929	2	1
5931	1	1
5936	0	0
5941	0	0
5942	2	1
5943	1	1
5944	0	0
5946	0	0
5947	1	1
5948	0	0
5952	1	1
5953	1	1
5954	1	1
5956	1	1
5957	1	1
5960	1	1
5961	0	0
5962	1	1
5963	1	1
5964	1	1
5969	1	1
5971	1	1
5977	2	1
5981	1	1
5982	1	1
5985	1	1
5988	1	1
5993	1	1
5995	0	0
5996	0	0
5999	1	1
6001	0	0
6003	0	0
6006	1	1
6007	1	1
6008	0	0
6009	1	1
6011	2	1
6017	2	1
6018	2	1
6020	1	1
6022	0	0
6024	2	1
6034	0	0
6036	1	1
6046	0	0
6080	0	0
6083	1	1
6091	1	1
6104	0	0
6105	0	0
6107	1	1
6113	0	0
6119	1	1
6125	1	1
6130	1	1
6132	0	0
6134	2	1
6142	2	1
6144	2	1
6146	3	1
6147	2	1
6150	1	1
6152	2	1
6153	0	0
6154	2	1
6157	1	1
6158	1	1
6159	1	1
6163	2	1
6164	1	1
6166	0	0
6167	1	1
6181	2	1
6186	1	1
6191	0	0
6194	0	0
6198	2	1
6199	1	1
6211	0	0
6212	1	1
6216	1	1
6223	0	0
6227	1	1
6228	2	1
6233	2	1
6234	2	1
6236	1	1
6237	1	1
6238	1	1
6239	2	1
6244	1	1
6245	1	1
6257	0	0
6270	0	0
6272	1	1
6274	0	0
6285	1	1
6292	0	0
6295	1	1
6296	1	1
6301	1	1
6305	1	1
6307	0	0
6315	2	1
6333	0	0
6335	1	1
6337	1	1
6345	1	1
6346	1	1
6347	2	1
6348	2	1
6350	1	1
6352	0	0
6353	2	1
6355	2	1
6359	1	1
6370	1	1
6376	1	1
6381	2	1
6411	1	1
6441	1	1
6442	1	1
6444	2	1
6446	0	0
6447	2	1
6460	1	1
6484	4	1
6485	1	1
6486	2	1
6488	1	1
6491	1	1
6494	2	1
6497	3	1
6499	2	1
6502	0	0
6503	1	1
6505	2	1
6506	1	1
6507	0	0
6514	0	0
6517	1	1
6518	0	0
6522	1	1
6523	1	1
6524	1	1
6530	0	0
6535	2	1
6536	1	1
6538	1	1
6539	1	1
6540	1	1
6541	1	1
6546	1	1
6552	0	0
6559	2	1
6560	0	0
6561	2	1
6562	2	1
6564	1	1
6570	1	1
6573	2	1
6574	1	1
6576	1	1
6578	1	1
6579	3	1
6581	2	1
6584	1	1
6585	1	1
6588	1	1
6590	2	1
6591	2	1
6593	1	1
6598	1	1
6604	1	1
6606	1	1
6607	1	1
6608	1	1
6614	2	1
6621	1	1
6628	1	1
6633	1	1
6634	1	1
6636	0	0
6638	1	1
6641	0	0
6643	1	1
6644	1	1
6647	3	1
6648	0	0
6649	1	1
6651	1	1
6652	0	0
6653	1	1
6655	2	1
6656	0	0
6665	1	1
6669	2	1
6676	1	1
6679	2	1
6691	0	0
6692	1	1
6698	1	1
6699	1	1
6708	1	1
6717	1	1
6721	1	1
6727	2	1
6729	2	1
6730	0	0
6738	1	1
6739	1	1
6742	4	1
6745	2	1
6746	0	0
6751	1	1
6757	1	1
6759	0	0
6761	1	1
6764	0	0
6765	0	0
6766	0	0
6767	1	1
6772	1	1
6790	1	1
6797	1	1
6798	2	1
6799	1	1
6803	0	0
6805	1	1
6807	1	1
6808	0	0
6821	0	0
6822	1	1
6824	1	1
6825	1	1
6827	1	1
6828	1	1
6829	1	1
6830	1	1
6832	1	1
6836	0	0
6837	0	0
6841	1	1
6844	1	1
6845	1	1
6853	3	1
6854	1	1
6855	1	1
6861	1	1
6862	1	1
6863	1	1
6864	0	0
6865	2	1
6866	1	1
6868	1	1
6869	1	1
6870	1	1
6873	0	0
6874	2	1
6876	2	1
6877	1	1
6878	0	0
6881	1	1
6883	1	1
6884	1	1
6885	1	1
6887	1	1
6891	1	1
6893	1	1
6894	4	1
6895	1	1
6896	2	1
6899	0	0
6906	2	1
6908	2	1
6910	1	1
6912	1	1
6914	1	1
6917	3	1
6918	1	1
6920	2	1
6921	1	1
6926	2	1
6928	1	1
6930	1	1
6932	2	1
6942	0	0
6943	1	1
6948	1	1
6949	1	1
6956	1	1
6957	0	0
6959	0	0
6962	0	0
6967	1	1
6968	0	0
6969	0	0
6970	0	0
6975	1	1
6982	0	0
6985	1	1
6993	1	1
6994	0	0
6995	1	1
6998	2	1
6999	2	1
7000	1	1
7006	1	1
7011	1	1
7015	0	0
7022	0	0
7038	1	1
7039	1	1
7040	1	1
7048	1	1
7080	2	1
7087	1	1
7088	2	1
7089	2	1
7091	1	1
7106	1	1
7108	0	0
7110	0	0
7112	2	1
7121	1	1
7123	0	0
7124	1	1
7125	2	1
7132	0	0
7134	0	0
7136	1	1
7140	1	1
7141	1	1
7143	1	1
7147	1	1
7148	3	1
7149	1	1
7150	0	0
7153	1	1
7157	6	1
7158	1	1
7160	1	1
7162	1	1
7163	1	1
7168	1	1
7172	1	1
7176	1	1
7178	1	1
7180	1	1
7184	1	1
7187	1	1
7206	1	1
7207	1	1
7208	0	0
7210	0	0
7215	0	0
7216	0	0
7219	1	1
7221	1	1
7225	1	1
7229	2	1
7230	2	1
7231	1	1
7234	1	1
7236	0	0
7239	2	1
7240	1	1
7241	0	0
7242	1	1
7243	2	1
7244	1	1
7247	1	1
7248	0	0
7251	1	1
7253	1	1
7256	2	1
7257	3	1
7261	1	1
7262	0	0
7265	0	0
7266	2	1
7267	0	0
7269	0	0
7270	0	0
7278	1	1
7281	2	1
7282	1	1
7283	1	1
7284	2	1
7285	0	0
7286	1	1
7289	2	1
7298	1	1
7306	1	1
7309	1	1
7318	1	1
7330	1	1
7336	2	1
7337	1	1
7342	1	1
7347	1	1
7351	2	1
7354	1	1
7355	2	1
7358	1	1
7359	1	1
7364	2	1
7369	1	1
7371	1	1
7377	1	1
7388	0	0
7392	1	1
7393	0	0
7414	0	0
7415	1	1
7419	1	1
7420	1	1
7426	1	1
7434	2	1
7439	2	1
7450	1	1
7465	0	0
7468	1	1
7470	1	1
7472	0	0
7475	1	1
7483	1	1
7486	1	1
7491	1	1
7495	2	1
7496	0	0
7497	4	1
7498	1	1
7503	1	1
7506	1	1
7507	1	1
7509	1	1
7512	0	0
7513	2	1
7514	1	1
7515	1	1
7521	0	0
7528	1	1
7532	1	1
7539	1	1
7557	1	1
7562	1	1
7563	1	1
7564	1	1
7565	1	1
7566	1	1
7572	0	0
7575	0	0
7576	1	1
7581	0	0
7587	0	0
7596	1	1
7604	0	0
7606	0	0
7608	1	1
7613	1	1
7614	2	1
7615	1	1
7619	1	1
7621	1	1
7624	2	1
7625	2	1
7626	3	1
7627	1	1
7628	0	0
7632	1	1
7636	3	1
7640	1	1
7656	0	0
7670	2	1
7671	1	1
7672	1	1
7678	1	1
7685	0	0
7688	1	1
7698	1	1
7700	0	0
7701	2	1
7703	1	1
7705	0	0
7708	1	1
7727	1	1
7738	2	1
7743	1	1
7762	0	0
7765	0	0
7767	1	1
7774	2	1
7785	0	0
7786	1	1
7788	2	1
7789	3	1
7790	2	1
7791	1	1
7815	0	0
7816	0	0
7817	0	0
7843	1	1
7853	1	1
7854	0	0
7855	1	1
7856	1	1
7858	0	0
7859	2	1
7860	3	1
7861	0	0
7863	1	1
7865	1	1
7872	1	1
7875	0	0
7876	1	1
7877	1	1
7878	1	1
7879	1	1
7880	0	0
7881	1	1
7883	1	1
7884	1	1
7885	2	1
7886	1	1
7888	0	0
7889	2	1
7890	3	1
7895	2	1
7910	1	1
7912	0	0
7913	1	1
7914	1	1
7915	1	1
7917	1	1
7919	1	1
7921	1	1
7924	1	1
7928	1	1
7931	0	0
7933	2	1
7934	1	1
7938	1	1
7939	0	0
7940	0	0
